2018/12/10 02:26:31 PM Link found: https://dumps.wikimedia.your.org/enwiki /20181101 -> Mirror:https://dumps.wikimedia.your.org, Project:wiki , Date:20181101 , Locale:en
2018/12/10 03:31:42 PM Link found: https://dumps.wikimedia.your.org/sqwikiquote/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikiquote, Date:20181101, Locale:sq
2018/12/10 03:31:45 PM Link found: https://dumps.wikimedia.your.org/srnwikiquote/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikiquote, Date:20181101, Locale:srn
2018/12/10 03:31:47 PM Link found: https://dumps.wikimedia.your.org/srwikiquote/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikiquote, Date:20181101, Locale:sr
2018/12/10 03:31:49 PM Link found: https://dumps.wikimedia.your.org/sswikiquote/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikiquote, Date:20181101, Locale:ss
2018/12/10 03:31:52 PM Link found: https://dumps.wikimedia.your.org/stqwikiquote/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikiquote, Date:20181101, Locale:stq
2018/12/10 03:31:54 PM Link found: https://dumps.wikimedia.your.org/stwikiquote/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikiquote, Date:20181101, Locale:st
2018/12/10 03:31:57 PM Link found: https://dumps.wikimedia.your.org/suwikiquote/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikiquote, Date:20181101, Locale:su
2018/12/10 03:31:59 PM Link found: https://dumps.wikimedia.your.org/svwikiquote/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikiquote, Date:20181101, Locale:sv
2018/12/10 03:32:02 PM Link found: https://dumps.wikimedia.your.org/swwikiquote/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikiquote, Date:20181101, Locale:sw
2018/12/10 03:32:04 PM Link found: https://dumps.wikimedia.your.org/szlwikiquote/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikiquote, Date:20181101, Locale:szl
2018/12/10 03:32:07 PM Link found: https://dumps.wikimedia.your.org/tawikiquote/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikiquote, Date:20181101, Locale:ta
2018/12/10 03:32:09 PM Link found: https://dumps.wikimedia.your.org/tcywikiquote/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikiquote, Date:20181101, Locale:tcy
2018/12/10 03:32:11 PM Link found: https://dumps.wikimedia.your.org/tetwikiquote/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikiquote, Date:20181101, Locale:tet
2018/12/10 03:32:14 PM Link found: https://dumps.wikimedia.your.org/tewikiquote/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikiquote, Date:20181101, Locale:te
2018/12/10 03:32:16 PM Link found: https://dumps.wikimedia.your.org/tgwikiquote/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikiquote, Date:20181101, Locale:tg
2018/12/10 03:32:19 PM Link found: https://dumps.wikimedia.your.org/thwikiquote/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikiquote, Date:20181101, Locale:th
2018/12/10 03:32:21 PM Link found: https://dumps.wikimedia.your.org/tiwikiquote/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikiquote, Date:20181101, Locale:ti
2018/12/10 03:32:24 PM Link found: https://dumps.wikimedia.your.org/tkwikiquote/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikiquote, Date:20181101, Locale:tk
2018/12/10 03:32:26 PM Link found: https://dumps.wikimedia.your.org/tlwikiquote/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikiquote, Date:20181101, Locale:tl
2018/12/10 03:32:29 PM Link found: https://dumps.wikimedia.your.org/tnwikiquote/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikiquote, Date:20181101, Locale:tn
2018/12/10 03:32:31 PM Link found: https://dumps.wikimedia.your.org/towikiquote/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikiquote, Date:20181101, Locale:to
2018/12/10 03:32:33 PM Link found: https://dumps.wikimedia.your.org/tpiwikiquote/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikiquote, Date:20181101, Locale:tpi
2018/12/10 03:32:36 PM Link found: https://dumps.wikimedia.your.org/trwikiquote/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikiquote, Date:20181101, Locale:tr
2018/12/10 03:32:38 PM Link found: https://dumps.wikimedia.your.org/tswikiquote/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikiquote, Date:20181101, Locale:ts
2018/12/10 03:32:41 PM Link found: https://dumps.wikimedia.your.org/ttwikiquote/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikiquote, Date:20181101, Locale:tt
2018/12/10 03:32:43 PM Link found: https://dumps.wikimedia.your.org/tumwikiquote/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikiquote, Date:20181101, Locale:tum
2018/12/10 03:32:45 PM Link found: https://dumps.wikimedia.your.org/twwikiquote/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikiquote, Date:20181101, Locale:tw
2018/12/10 03:32:48 PM Link found: https://dumps.wikimedia.your.org/tyvwikiquote/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikiquote, Date:20181101, Locale:tyv
2018/12/10 03:32:50 PM Link found: https://dumps.wikimedia.your.org/tywikiquote/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikiquote, Date:20181101, Locale:ty
2018/12/10 03:32:53 PM Link found: https://dumps.wikimedia.your.org/udmwikiquote/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikiquote, Date:20181101, Locale:udm
2018/12/10 03:32:55 PM Link found: https://dumps.wikimedia.your.org/ugwikiquote/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikiquote, Date:20181101, Locale:ug
2018/12/10 03:32:58 PM Link found: https://dumps.wikimedia.your.org/ukwikiquote/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikiquote, Date:20181101, Locale:uk
2018/12/10 03:33:00 PM Link found: https://dumps.wikimedia.your.org/urwikiquote/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikiquote, Date:20181101, Locale:ur
2018/12/10 03:33:02 PM Link found: https://dumps.wikimedia.your.org/uzwikiquote/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikiquote, Date:20181101, Locale:uz
2018/12/10 03:33:05 PM Link found: https://dumps.wikimedia.your.org/vecwikiquote/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikiquote, Date:20181101, Locale:vec
2018/12/10 03:33:07 PM Link found: https://dumps.wikimedia.your.org/vepwikiquote/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikiquote, Date:20181101, Locale:vep
2018/12/10 03:33:10 PM Link found: https://dumps.wikimedia.your.org/vewikiquote/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikiquote, Date:20181101, Locale:ve
2018/12/10 03:33:12 PM Link found: https://dumps.wikimedia.your.org/viwikiquote/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikiquote, Date:20181101, Locale:vi
2018/12/10 03:33:14 PM Link found: https://dumps.wikimedia.your.org/vlswikiquote/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikiquote, Date:20181101, Locale:vls
2018/12/10 03:33:17 PM Link found: https://dumps.wikimedia.your.org/vowikiquote/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikiquote, Date:20181101, Locale:vo
2018/12/10 03:33:19 PM Link found: https://dumps.wikimedia.your.org/wawikiquote/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikiquote, Date:20181101, Locale:wa
2018/12/10 03:33:22 PM Link found: https://dumps.wikimedia.your.org/wowikiquote/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikiquote, Date:20181101, Locale:wo
2018/12/10 03:33:24 PM Link found: https://dumps.wikimedia.your.org/wuuwikiquote/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikiquote, Date:20181101, Locale:wuu
2018/12/10 03:33:27 PM Link found: https://dumps.wikimedia.your.org/xalwikiquote/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikiquote, Date:20181101, Locale:xal
2018/12/10 03:33:29 PM Link found: https://dumps.wikimedia.your.org/xhwikiquote/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikiquote, Date:20181101, Locale:xh
2018/12/10 03:33:32 PM Link found: https://dumps.wikimedia.your.org/xmfwikiquote/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikiquote, Date:20181101, Locale:xmf
2018/12/10 03:33:34 PM Link found: https://dumps.wikimedia.your.org/yiwikiquote/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikiquote, Date:20181101, Locale:yi
2018/12/10 03:33:37 PM Link found: https://dumps.wikimedia.your.org/yowikiquote/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikiquote, Date:20181101, Locale:yo
2018/12/10 03:33:39 PM Link found: https://dumps.wikimedia.your.org/zawikiquote/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikiquote, Date:20181101, Locale:za
2018/12/10 03:33:41 PM Link found: https://dumps.wikimedia.your.org/zeawikiquote/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikiquote, Date:20181101, Locale:zea
2018/12/10 03:33:44 PM Link found: https://dumps.wikimedia.your.org/zh_classicalwikiquote/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikiquote, Date:20181101, Locale:zh_classical
2018/12/10 03:33:46 PM Link found: https://dumps.wikimedia.your.org/zh_min_nanwikiquote/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikiquote, Date:20181101, Locale:zh_min_nan
2018/12/10 03:33:49 PM Link found: https://dumps.wikimedia.your.org/zh_yuewikiquote/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikiquote, Date:20181101, Locale:zh_yue
2018/12/10 03:33:51 PM Link found: https://dumps.wikimedia.your.org/zhwikiquote/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikiquote, Date:20181101, Locale:zh
2018/12/10 03:33:53 PM Link found: https://dumps.wikimedia.your.org/zuwikiquote/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikiquote, Date:20181101, Locale:zu
2018/12/10 03:33:56 PM Link found: https://dumps.wikimedia.your.org/enwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:en
2018/12/10 03:33:58 PM Link found: https://dumps.wikimedia.your.org/afwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:af
2018/12/10 03:34:01 PM Link found: https://dumps.wikimedia.your.org/amwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:am
2018/12/10 03:34:03 PM Link found: https://dumps.wikimedia.your.org/angwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:ang
2018/12/10 03:34:05 PM Link found: https://dumps.wikimedia.your.org/anwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:an
2018/12/10 03:34:08 PM Link found: https://dumps.wikimedia.your.org/arcwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:arc
2018/12/10 03:34:10 PM Link found: https://dumps.wikimedia.your.org/arwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:ar
2018/12/10 03:34:13 PM Link found: https://dumps.wikimedia.your.org/arzwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:arz
2018/12/10 03:34:15 PM Link found: https://dumps.wikimedia.your.org/astwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:ast
2018/12/10 03:34:18 PM Link found: https://dumps.wikimedia.your.org/aswikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:as
2018/12/10 03:34:20 PM Link found: https://dumps.wikimedia.your.org/atjwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:atj
2018/12/10 03:34:23 PM Link found: https://dumps.wikimedia.your.org/avwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:av
2018/12/10 03:34:25 PM Link found: https://dumps.wikimedia.your.org/aywikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:ay
2018/12/10 03:34:28 PM Link found: https://dumps.wikimedia.your.org/azbwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:azb
2018/12/10 03:34:30 PM Link found: https://dumps.wikimedia.your.org/azwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:az
2018/12/10 03:34:32 PM Link found: https://dumps.wikimedia.your.org/barwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:bar
2018/12/10 03:34:35 PM Link found: https://dumps.wikimedia.your.org/bawikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:ba
2018/12/10 03:34:38 PM Link found: https://dumps.wikimedia.your.org/bclwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:bcl
2018/12/10 03:34:40 PM Link found: https://dumps.wikimedia.your.org/bewikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:be
2018/12/10 03:34:43 PM Link found: https://dumps.wikimedia.your.org/bgwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:bg
2018/12/10 03:34:45 PM Link found: https://dumps.wikimedia.your.org/bhwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:bh
2018/12/10 03:34:47 PM Link found: https://dumps.wikimedia.your.org/biwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:bi
2018/12/10 03:34:50 PM Link found: https://dumps.wikimedia.your.org/bjnwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:bjn
2018/12/10 03:34:53 PM Link found: https://dumps.wikimedia.your.org/bmwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:bm
2018/12/10 03:34:55 PM Link found: https://dumps.wikimedia.your.org/bnwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:bn
2018/12/10 03:34:57 PM Link found: https://dumps.wikimedia.your.org/bowikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:bo
2018/12/10 03:35:00 PM Link found: https://dumps.wikimedia.your.org/bpywikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:bpy
2018/12/10 03:35:02 PM Link found: https://dumps.wikimedia.your.org/brwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:br
2018/12/10 03:35:05 PM Link found: https://dumps.wikimedia.your.org/bswikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:bs
2018/12/10 03:35:07 PM Link found: https://dumps.wikimedia.your.org/bxrwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:bxr
2018/12/10 03:35:09 PM Link found: https://dumps.wikimedia.your.org/cawikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:ca
2018/12/10 03:35:12 PM Link found: https://dumps.wikimedia.your.org/cbk_zamwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:cbk_zam
2018/12/10 03:35:14 PM Link found: https://dumps.wikimedia.your.org/cdowikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:cdo
2018/12/10 03:35:16 PM Link found: https://dumps.wikimedia.your.org/cebwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:ceb
2018/12/10 03:35:19 PM Link found: https://dumps.wikimedia.your.org/cewikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:ce
2018/12/10 03:35:21 PM Link found: https://dumps.wikimedia.your.org/chrwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:chr
2018/12/10 03:35:24 PM Link found: https://dumps.wikimedia.your.org/chwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:ch
2018/12/10 03:35:26 PM Link found: https://dumps.wikimedia.your.org/chywikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:chy
2018/12/10 03:35:28 PM Link found: https://dumps.wikimedia.your.org/ckbwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:ckb
2018/12/10 03:35:31 PM Link found: https://dumps.wikimedia.your.org/cowikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:co
2018/12/10 03:35:33 PM Link found: https://dumps.wikimedia.your.org/crhwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:crh
2018/12/10 03:35:36 PM Link found: https://dumps.wikimedia.your.org/crwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:cr
2018/12/10 03:35:38 PM Link found: https://dumps.wikimedia.your.org/csbwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:csb
2018/12/10 03:35:41 PM Link found: https://dumps.wikimedia.your.org/cswikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:cs
2018/12/10 03:35:43 PM Link found: https://dumps.wikimedia.your.org/cuwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:cu
2018/12/10 03:35:45 PM Link found: https://dumps.wikimedia.your.org/cvwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:cv
2018/12/10 03:35:48 PM Link found: https://dumps.wikimedia.your.org/cywikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:cy
2018/12/10 03:35:50 PM Link found: https://dumps.wikimedia.your.org/dawikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:da
2018/12/10 03:35:53 PM Link found: https://dumps.wikimedia.your.org/dewikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:de
2018/12/10 03:35:55 PM Link found: https://dumps.wikimedia.your.org/dinwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:din
2018/12/10 03:35:57 PM Link found: https://dumps.wikimedia.your.org/diqwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:diq
2018/12/10 03:36:00 PM Link found: https://dumps.wikimedia.your.org/dsbwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:dsb
2018/12/10 03:36:02 PM Link found: https://dumps.wikimedia.your.org/dtywikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:dty
2018/12/10 03:36:04 PM Link found: https://dumps.wikimedia.your.org/dvwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:dv
2018/12/10 03:36:07 PM Link found: https://dumps.wikimedia.your.org/dzwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:dz
2018/12/10 03:36:09 PM Link found: https://dumps.wikimedia.your.org/eewikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:ee
2018/12/10 03:36:12 PM Link found: https://dumps.wikimedia.your.org/elwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:el
2018/12/10 03:36:14 PM Link found: https://dumps.wikimedia.your.org/emlwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:eml
2018/12/10 03:36:17 PM Link found: https://dumps.wikimedia.your.org/abwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:ab
2018/12/10 03:36:19 PM Link found: https://dumps.wikimedia.your.org/eowikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:eo
2018/12/10 03:36:21 PM Link found: https://dumps.wikimedia.your.org/eswikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:es
2018/12/10 03:36:24 PM Link found: https://dumps.wikimedia.your.org/etwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:et
2018/12/10 03:36:26 PM Link found: https://dumps.wikimedia.your.org/euwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:eu
2018/12/10 03:36:28 PM Link found: https://dumps.wikimedia.your.org/extwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:ext
2018/12/10 03:36:31 PM Link found: https://dumps.wikimedia.your.org/fawikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:fa
2018/12/10 03:36:33 PM Link found: https://dumps.wikimedia.your.org/ffwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:ff
2018/12/10 03:36:36 PM Link found: https://dumps.wikimedia.your.org/fiwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:fi
2018/12/10 03:36:38 PM Link found: https://dumps.wikimedia.your.org/fjwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:fj
2018/12/10 03:36:41 PM Link found: https://dumps.wikimedia.your.org/fowikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:fo
2018/12/10 03:36:43 PM Link found: https://dumps.wikimedia.your.org/frpwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:frp
2018/12/10 03:36:45 PM Link found: https://dumps.wikimedia.your.org/frrwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:frr
2018/12/10 03:36:48 PM Link found: https://dumps.wikimedia.your.org/frwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:fr
2018/12/10 03:36:51 PM Link found: https://dumps.wikimedia.your.org/furwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:fur
2018/12/10 03:36:53 PM Link found: https://dumps.wikimedia.your.org/fywikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:fy
2018/12/10 03:36:56 PM Link found: https://dumps.wikimedia.your.org/gagwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:gag
2018/12/10 03:36:58 PM Link found: https://dumps.wikimedia.your.org/ganwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:gan
2018/12/10 03:37:00 PM Link found: https://dumps.wikimedia.your.org/gawikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:ga
2018/12/10 03:37:03 PM Link found: https://dumps.wikimedia.your.org/gdwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:gd
2018/12/10 03:37:05 PM Link found: https://dumps.wikimedia.your.org/glkwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:glk
2018/12/10 03:37:08 PM Link found: https://dumps.wikimedia.your.org/glwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:gl
2018/12/10 03:37:10 PM Link found: https://dumps.wikimedia.your.org/gnwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:gn
2018/12/10 03:37:12 PM Link found: https://dumps.wikimedia.your.org/gomwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:gom
2018/12/10 03:37:15 PM Link found: https://dumps.wikimedia.your.org/gorwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:gor
2018/12/10 03:37:17 PM Link found: https://dumps.wikimedia.your.org/gotwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:got
2018/12/10 03:37:20 PM Link found: https://dumps.wikimedia.your.org/guwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:gu
2018/12/10 03:37:22 PM Link found: https://dumps.wikimedia.your.org/gvwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:gv
2018/12/10 03:37:24 PM Link found: https://dumps.wikimedia.your.org/hakwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:hak
2018/12/10 03:37:27 PM Link found: https://dumps.wikimedia.your.org/hawikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:ha
2018/12/10 03:37:29 PM Link found: https://dumps.wikimedia.your.org/hawwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:haw
2018/12/10 03:37:32 PM Link found: https://dumps.wikimedia.your.org/hewikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:he
2018/12/10 03:37:34 PM Link found: https://dumps.wikimedia.your.org/hifwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:hif
2018/12/10 03:37:36 PM Link found: https://dumps.wikimedia.your.org/hiwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:hi
2018/12/10 03:37:39 PM Link found: https://dumps.wikimedia.your.org/hrwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:hr
2018/12/10 03:37:42 PM Link found: https://dumps.wikimedia.your.org/hsbwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:hsb
2018/12/10 03:37:44 PM Link found: https://dumps.wikimedia.your.org/htwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:ht
2018/12/10 03:37:46 PM Link found: https://dumps.wikimedia.your.org/huwikimedia/20181101-> Mirror:https://dumps.wikimedia.your.org, Project:wikimedia, Date:20181101, Locale:hu
